^#?([a-fA-F0-9]{6}|[a-fA-F0-9]{3})$;Cores hexadecimais no formato #CCC #CCCCC ;HTML;Tiago Heineck;
[0-9]{3}\.[0-9]{5}\.[0-9]{2}\-[0-9];PIS/PASEP Valido;JS ;Cristian Penteado;
\/\*\s\w{1,}\s\*\/;Valida comentario em bloco JS com espacos no inicio e fim;JS ;Cristian Penteado;
u|U[a-zA-Z]*;Valida nomes de Universidades brasileiras iniciadas com 'U' ;JS ;Cristian Penteado;
^[0-9A-Z]{10}\/[0-9]{2}$;Valida codigo do modelo de uma TV Philips;JS ;Cristian Penteado;
^0*(100\.00|[0-9]?[0-9]\.[0-9]{2})%$;Valida uma porcentagem com duas casas depois do ponto;JS ;Cristian Penteado;
[0-9]{5}\/[A-Z]{6}[0-9]{2};Valida codigo da materiado sistema academico da Unoesc no Aula online;JS ;Cristian Penteado;
[0-9]{1,}\,[0-9]{2}Ah;Valida uma amperagem com duas casas depois da virgula;JS ;Cristian Penteado;
\/\/\w*;Valida um comentario em JS;JS ;Cristian Penteado;
[0-1]{1,};Valida um numero binario;JS ;Cristian Penteado;
[0-9]{2}\.[0-9]{3}\.[0-9]{3}\/[0-9]{4}\-[0-9]{2};CNPJ Valido;JS ;Cristian Penteado;
[0-9]*\/[12]\d\d\d;Verifica numero de liceitacao ou Processo licitario;JS ;Douglas Scaini;
[a-zA-Z0-9]+;Nomes Letras e numeros - Alfa numericos;JS ;Douglas Scaini;
STEAM_[1-9]:[0-9]:[0-9]{8};Verifica Steam ID (Plataforma de Jogos);JS ;Douglas Scaini;
[0-9]{5}[\-]?[0-9]{3};Codigo Postal Brasileiro;JS;Douglas Scaini;
(\d{5}([\-]\d{4})?);Codigo Postal Americano ( nnnnn ou nnnnn-nnnn );JS ;Douglas Scaini;
[\+]\d{2}[\(]\d{2}[\)]\d{4}[\-]\d{4};Numero de Telefone Residencial Completo - Brasil;JS ;Douglas Scaini;
^\d+$;Verifica se e somente um numero;JS ;Douglas Scaini;
^#?([a-fA-F0-9]{6}|[a-fA-F0-9]{3})$ ;Cores Hexadecial  ( #CCC ou #CCCCCC );JS ;Douglas Scaini;
[0-9]{5}\.[0-9]{5}\s[0-9]{5}\.[0-9]{6}\s[0-9]{5}\.[0-9]{5}\s[0-9]\s[0-9]{14};Verificar Linha digitavel Boleto Sicredi (sem validacao);JS;JS ;Douglas Scaini
[-+]?[0-9]*[.,]?[0-9]+;Numeros Positivos e Negativos Decimais;JS ;Douglas Scaini;
^(http|https):\/\/github.com\/[\w]+$;Valida se e link para um perfil valido do Github;JS ;Daniel Silva;
^(http|https)(:\/\/facebook.com\/photo.php\?fbid=.+)$;Valida se e link para uma foto no Facebook;JS ;Daniel Silva;
^([a-zA-Z])+mon$;Verifica se o nome fornecido e de um Digimon;JS ;Daniel Silva;
^(.+).(pdf|PDF)$;Verifica se o arquivo e um .pdf | .PDF;JS ;Daniel Silva;
^\b[0-9a-f]{5,40}\b$;Valida se e um codigo e um SHA-1;JS;Daniel Silva;
^(.+) (--help|-h)$;Verifica se o usuario precisa de ajuda no pacote instalado; por linha de comando;JS ;Daniel Silva
^([a-zA-Z]+ (Lannister|Stark))$;Verifica se voce e um personagem com grande potencial pra morrer nos proximos episodios de Game of Thrones;JS ;Daniel Silva;
^(ftp):\/\/([a-z]+):(.+)@([a-zA-Z]+:([1-9]|[1-5]?[0-9]{2,4}|6[1-4][0-9]{3}|65[1-4][0-9]{2}|655[1-2][0-9]|6553[1-5]))\/\w*$;Verifica se a conexao e FTP;JS ;Daniel Silva;
^[A-Z]:$;Verifica se e uma unidade de disco;JS ;Daniel Silva;
^(\d{1,3})(,|.)(\d{1,2})$;Verifica se e uma estacao de radio valida;JS ;Daniel Silva;
^(((\d{4}).(\d{2}).(\d{2}))?)*$;NCM / Cest;JS ;Willian Zanol;
[0-9]{2}\.[0-9]{4}\.[0-9]{2}\.[0-9]{3}\.[0-9]{3}\/[0-9]{4}\-[0-9]{2}\-[0-9]{2}\-[0-9]{3}\.[0-9]{3}\.[0-9]{3}\-[0-9]{3}\-[0-9]{3}\.[0-9]{2}\.[0-9]{3};Chave NFE;JS ;Willian Zanol;
^(((\d{3}).(\d{3}).(\d{3})-(\d{2}))?((\d{2}).(\d{3}).(\d{3})/(\d{4})-(\d{2}))?)*$;CPF/CNPJ;JS ;Willian Zanol;
^(((?=(?>.*?(::))(?!.+\3)))\3?|([\dA-F]{1,4}(\3|:(?!$)|$)|\2))(?4){5}((?4){2}|(25[0-5]|(2[0-4]|1\d|[1-9])?\d)(\.(?7)){3})\z/i;Verificar IPV6;JS ;Willian Zanol;
^(([1]?[0-9]{1,2}|2([0-4][0-9]|5[0-5])).){3}([1]?[0-9]{1,2}|2([0-4][0-9]|5[0-5]))$;ip;JS ;Willian Zanol;
/^(0?[1-9]|[12][0-9]|3[01])([ \/\-])(0?[1-9]|1[012])\2([0-9][0-9][0-9][0-9])(([ -])([0-1]?[0-9]|2[0-3]):[0-5]?[0-9]:[0-5]?[0-9])?$/;Validador de Data;JS ;Gustavo Campagnin;
/^([01]?[0-9]|2[0-3]):[0-5][0-9]$/;Hora no formato 24 horas;JS ;Gustavo Campagnin;
/^[a-zA-Z0-9._%-]+@[a-zA-Z0-9.-]+.[a-zA-Z]{2,4}$/;Endereco de e-mail;JS ;Gustavo Campagnin;
/^<([a-z]+)([^<]+)*(?:>(.*)</1>|s+/>)$/;Tags HTML;JS ;Gustavo Campagnin;
/[\r\n]|$/;Verifcar nova linha;JS ;Gustavo Campagnin;
/^((https?|ftp|file):\/\/)?([\da-z\.-]+)\.([a-z\.]{2,6})([\/\w \.-]*)*\/?$/;Hyperlinks;JS ;Gustavo Campagnin;
\$(\d*)(\.\d{2})?;Moeda Norte Americana;JS ;Gustavo Campagnin;
(NYSE|AMEX|NASDAQ):([A-Z]{1,4});Simbolo da Bolsa de Valores;JS ;Gustavo Campagnin;
^\d{10}\s\d{4}\s\d{1}\s\d{4}\s\d{3}\s\d{7}\s\d{2}$;VERIFICA CERTIDAO DE NASCIMENTO/CASAMENTO;JS ;MATHEUS B;
^\d{7}\s\d{3}[\-]\d{1}$;VERIFICA NUMERO E SERIE CTPS;JS ;MATHEUS B;
^[\+][1][\(]\d{3}[\)]\d{7}$;VERIFICA SE NUMERO E DOS ESTADOS UNIDOS;JS ;MATHEUS B;
^[Sir]+((\s[a-zA-Z]*))*$;VERIFICA SE E UM SIR;JS ;MATHEUS B;
^[a-zA-Z0-9_-]{6,20}$;SENHA;JS ;MATHEUS B;
^[0-1]{8}$;VERIFICA SE E UM BIT;JS ;MATHEUS B;
^#?([a-f0-9]{6}|[a-f0-9]{3})$;VERIFICA SE E UM HEXADECIMAL;JS ;MATHEUS B;
^[H-h][E-e][L-l][L-l][O-o]\s[W-w][O-o][R-r][L-l][D-d]$;VERIFICA SE E O PRIMEIRO PROGRAMA QUE A PESSOA ESCREVE;JS ;MATHEUS B;
^Assunto: (\w+)$;CAPTURA O ASSUNTO DO E-MAIL;JS ;MATHEUS B;
^([MC-Mc-mc]+\s\w+([\s][\w]+)*)$;VERIFICA SE E UM LANCHE DO MC DONALDS;JS ;MATHEUS B;
^([2]\,718281828459045235360287471352662)$;VERIFICA SE O NUMERO INFORMADO E O NUMERO DE EULER ATE A 33Âª CASA DECIMAL;JS ;MATHEUS B;
^[+-]?\d+\.\d+, ?[+-]?\d+\.\d+$;Verifica se e uma coordenada do google maps;JS ;JoÃ£o Marcelo;
^2([0]\d{1}[1-9]|100|[0][1-9]{1}\d)$;Verifica se o ano e do seculo 21;JS ;JoÃ£o Marcelo;
^R\$ ?(\d{1,3}.)?\d{1,3},\d{2}$|^U$ ?(\d{1,3},)?\d{1,3}.\d{2}$;Formata para valor monetario brasileiro;JS ;JoÃ£o Marcelo;
[a-zA-Z]+(ar|er|ir|or);Verifica se e uma vogal;JS ;JoÃ£o Marcelo;
[0-9][0-9]:[0-9][0-9];Validar Horas;JS ;JoÃ£o Marcelo;
<p[^>]*>;Pega todas as tags p iniciais;JS ;JoÃ£o Marcelo;
^[a-zA-Z0-9][a-zA-Z0-9\._-]+@([a-zA-Z0-9\._-]+\.)[a-zA-Z-0-9]{2,3};Verificar email;JS ;JoÃ£o Marcelo;
[0-9]{4}[/]?([0-9]{4})?;Validar ano;JS ;JoÃ£o Marcelo;
[a-zA-Z]{3}[0-9]{4};Verifica placa de carro;JS ;JoÃ£o Marcelo;
[A-Z]{2,3}-[0-6][0-9]{2};Verifica se e uma rodovia brasileira;JS ;JoÃ£o Marcelo;
^([0-2][0-3]|[2][0-3]):[0-5][0-9]$;Validar horas formato HH:mm;JS ;Danrlei Correa;
(|^)[\w.\-]{0,25}@(yahoo)\.com\.br(\W|$);verifica se e um email do yahoo;JS ;Matheus Serafini Junior;
